displ,hwy,cyl,state,county
3.247240713084175,30.876616324484388,4,CA,Model_SN_0000
6.704285838459497,19.850806627567387,8,AZ,Model_SN_0001
5.391963650868431,21.804814248482497,8,WI,Model_SN_0002
4.59195090518222,20.07409288885952,8,AZ,Model_SN_0003
1.936111842654619,35.503412177275656,4,AZ,Model_SN_0004
1.9359671220172159,20.226794632012876,8,AZ,Model_SN_0005
1.3485016730091968,37.87522693564448,4,CA,Model_SN_0006
6.197056874649611,19.408374881688534,8,OH,Model_SN_0007
4.606690070459253,21.934950922647506,4,AZ,Model_SN_0008
5.248435466776273,22.291055326525232,4,IL,Model_SN_0009
1.1235069657748147,38.02357462526891,4,NY,Model_SN_0010
6.819459112971966,23.51548257486722,8,CA,Model_SN_0011
5.99465584480253,18.499012632940797,8,WI,Model_SN_0012
2.274034664069657,21.172764973982876,8,CA,Model_SN_0013
2.0909498032426037,19.29869586226444,8,WI,Model_SN_0014
2.100427059120603,35.4030085661517,4,CA,Model_SN_0015
2.8254534577572263,18.758823824707875,8,WI,Model_SN_0016
4.148538589793427,20.553232632119197,8,AZ,Model_SN_0017
3.591670111852695,28.7810324430256,4,OH,Model_SN_0018
2.7473748411882513,34.29176603767765,4,WI,Model_SN_0019
4.671117368334277,24.151313315488814,4,WI,Model_SN_0020
1.836963163912251,19.09884369571038,8,IL,Model_SN_0021
2.752867891211309,32.06667617122832,4,WI,Model_SN_0022
3.19817105976215,30.52281179548872,4,IL,Model_SN_0023
3.7364199053022156,28.64781307947812,4,NY,Model_SN_0024
5.711055768358081,18.80332581299109,8,AZ,Model_SN_0025
2.1980426929501586,33.08652974856572,4,IL,Model_SN_0026
4.085406630481669,20.934620228068095,8,OH,Model_SN_0027
4.554487413172255,20.482282232339657,8,AZ,Model_SN_0028
1.2787024763199863,38.96986385203105,4,IL,Model_SN_0029
4.645269111408631,24.123939898259252,4,AZ,Model_SN_0030
2.0231447421237494,19.42867041749588,8,AZ,Model_SN_0031
1.390309557911677,37.9339674689334,4,AZ,Model_SN_0032
6.69331322352,13.712633406056533,4,NY,Model_SN_0033
6.793792198447356,21.631910405340896,8,OH,Model_SN_0034
5.850384088698767,19.751144711211346,8,CA,Model_SN_0035
2.8276826150402243,32.887807365890694,4,CA,Model_SN_0036
1.5860326840383032,16.749916016933742,8,IL,Model_SN_0037
5.105398159072942,23.56944174016023,4,AZ,Model_SN_0038
3.640914962437608,29.32477889265033,4,IL,Model_SN_0039
1.732229409068673,37.58901226066178,4,NY,Model_SN_0040
3.971061460667621,21.164759911068426,8,NY,Model_SN_0041
1.2063311266913104,42.069721596582966,4,WI,Model_SN_0042
6.455922412472693,17.469904241400076,4,NY,Model_SN_0043
2.5526798896001015,30.751629149802078,4,WI,Model_SN_0044
4.975133706123891,18.952074492979104,8,OH,Model_SN_0045
2.8702664565364655,18.685350935033416,8,IL,Model_SN_0046
4.120408127066865,20.091513323786433,8,OH,Model_SN_0047
4.280261676059678,20.76132166259279,8,NY,Model_SN_0048
2.109126733153162,18.183670790792423,8,OH,Model_SN_0049
6.817507766587351,14.601365197072537,4,OH,Model_SN_0050
5.650796940166687,19.918938951259356,8,OH,Model_SN_0051
6.6369936493851345,20.58467546110223,8,NY,Model_SN_0052
6.368964102565893,19.49648873506508,8,AZ,Model_SN_0053
4.587399872866511,22.971850702934344,4,OH,Model_SN_0054
6.531245410138701,19.64360117832975,8,WI,Model_SN_0055
1.530955012311517,17.59442960258296,8,NY,Model_SN_0056
2.175897174514871,36.78892540959484,4,OH,Model_SN_0057
1.2713637334632284,17.49640320013328,8,AZ,Model_SN_0058
2.951981984579586,35.66465416664795,4,NY,Model_SN_0059
3.332063738136892,30.74569002970532,4,CA,Model_SN_0060
2.6280941906433757,33.45083032764712,4,AZ,Model_SN_0061
5.972425054911576,16.83655058262609,4,WI,Model_SN_0062
3.1405199601615355,31.918124998386578,4,OH,Model_SN_0063
2.6856070581242846,18.652038137576813,8,CA,Model_SN_0064
4.256176498949491,26.030220476695334,4,CA,Model_SN_0065
1.8455453498485759,40.53517273308461,4,NY,Model_SN_0066
5.813181884524238,20.79131906259254,8,CA,Model_SN_0067
1.447303862078625,40.2110426100747,4,WI,Model_SN_0068
6.921321619603104,20.616849099650487,8,WI,Model_SN_0069
5.633468615779945,20.77474811929362,8,IL,Model_SN_0070
2.1922940892050344,21.22110780736513,8,WI,Model_SN_0071
1.0331327027416144,39.41045225098109,4,AZ,Model_SN_0072
5.892768570729005,21.20121426871487,4,CA,Model_SN_0073
5.241144063085702,22.476479619297557,4,WI,Model_SN_0074
5.374043008245923,20.01206137304984,8,NY,Model_SN_0075
5.627622080115675,20.624312248062747,4,IL,Model_SN_0076
1.4442679104045422,39.95962607761966,4,CA,Model_SN_0077
3.1507943712656354,31.754140272630433,4,IL,Model_SN_0078
1.6952143571507783,16.96333751470684,8,CA,Model_SN_0079
6.178620555253561,20.21674566663694,8,NY,Model_SN_0080
4.7397887609653475,23.29967262232868,4,IL,Model_SN_0081
2.985388149115895,31.454103185328403,4,OH,Model_SN_0082
1.3813501017161418,39.714932688603376,4,AZ,Model_SN_0083
2.865893930293973,32.370028815077,4,AZ,Model_SN_0084
2.9510999321604823,17.87313673562812,8,CA,Model_SN_0085
5.377637070028385,21.14505595622135,8,OH,Model_SN_0086
4.8253448281312785,21.145375308406226,8,IL,Model_SN_0087
6.323276455457959,21.833386765246228,8,OH,Model_SN_0088
3.8332895509716955,29.371368108959302,4,OH,Model_SN_0089
1.7175654756298102,38.521838591489214,4,IL,Model_SN_0090
5.2794687233379705,21.931160863821788,4,NY,Model_SN_0091
5.564710291701385,20.698156292100318,8,OH,Model_SN_0092
4.367663185416977,22.854074265349613,4,OH,Model_SN_0093
5.6258030797273655,21.328443402822785,8,NY,Model_SN_0094
3.9627735781863445,20.230612013688905,8,OH,Model_SN_0095
4.136396976291964,26.793581862479222,4,OH,Model_SN_0096
3.565246110151298,27.041269640588695,4,OH,Model_SN_0097
1.1525147604645711,38.19209876729704,4,AZ,Model_SN_0098
1.6473485619598267,20.087457704979396,8,WI,Model_SN_0099
1.1885751141204055,39.59207925567319,4,NY,Model_SN_0100
4.818462467582682,21.22703207063849,8,OH,Model_SN_0101
2.88613588645796,32.054866075134875,4,AZ,Model_SN_0102
4.051424146988216,20.061419440889004,8,NY,Model_SN_0103
6.445398843556558,22.34863998894948,8,CA,Model_SN_0104
2.4957533748932494,32.99504272065431,4,CA,Model_SN_0105
3.4622975382137784,19.846493701436067,8,OH,Model_SN_0106
5.533306831258292,20.211923069183097,8,AZ,Model_SN_0107
2.3727889929497348,33.67070519057772,4,AZ,Model_SN_0108
1.461879458972758,18.359933181324013,8,NY,Model_SN_0109
2.738508717482608,33.00991142877883,4,NY,Model_SN_0110
1.9673277235240265,18.409165515765842,8,AZ,Model_SN_0111
6.578185914055439,17.281797575110808,4,NY,Model_SN_0112
5.848722277386502,17.33883879843149,4,AZ,Model_SN_0113
4.800422539062541,20.175965296537637,8,WI,Model_SN_0114
6.228763541126306,20.58670450063414,8,AZ,Model_SN_0115
5.822032461394687,22.647389691921823,8,CA,Model_SN_0116
2.1194203533162153,19.295575908471996,8,NY,Model_SN_0117
6.355353990939866,22.415890442832296,8,AZ,Model_SN_0118
4.2360534514939046,23.70941890872197,4,AZ,Model_SN_0119
5.844640930984375,21.2427807845353,8,NY,Model_SN_0120
6.376547799540959,17.63998109550084,4,WI,Model_SN_0121
2.9080208498311833,32.037332159672815,4,WI,Model_SN_0122
1.6603115471660606,20.108732223661452,8,NY,Model_SN_0123
2.36761097525165,33.56981793621702,4,IL,Model_SN_0124
3.562646731757538,31.082110867369448,4,NY,Model_SN_0125
5.9080885955349585,21.861948505521564,4,NY,Model_SN_0126
6.164383499538061,16.71601641141924,4,WI,Model_SN_0127
1.0417127831871442,17.986253365912646,8,WI,Model_SN_0128
4.064483815465394,28.88989954608228,4,NY,Model_SN_0129
3.504466018892674,21.64771958432319,8,NY,Model_SN_0130
2.3326468628243813,18.53889139882827,8,NY,Model_SN_0131
1.7191922040020968,36.63335485634678,4,WI,Model_SN_0132
3.0256910284217677,19.174703983578276,8,NY,Model_SN_0133
6.657458223475115,19.715388498496427,8,NY,Model_SN_0134
2.9392175921245314,18.367226460281227,8,OH,Model_SN_0135
4.112743730460196,24.986442062801014,4,IL,Model_SN_0136
5.2181137533710675,19.68769979856058,8,CA,Model_SN_0137
3.181777614275764,19.549266942273746,8,IL,Model_SN_0138
6.830692496325764,21.69640392720671,8,OH,Model_SN_0139
6.774683769652667,16.83967377578411,4,CA,Model_SN_0140
2.510693774952185,18.057322038589543,8,NY,Model_SN_0141
3.9834910353543127,28.550773938620466,4,OH,Model_SN_0142
2.805269858900618,32.05530236860895,4,NY,Model_SN_0143
2.7090429662648057,32.73511108732972,4,WI,Model_SN_0144
1.2213216841271968,40.516281659677524,4,AZ,Model_SN_0145
